
Champion of the Light, by David Castleton

The characters and events portrayed in this book are fictitious. Any similarity to real persons, living of dead, is coincidental and not intended by the author.

Text copyright 2013 by the author.

All rights reserved.
No part of this book may be reproduced, or stored in a retrieval system, or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without express written permission of the author.


For film rights contact davidhcastleton@live.com , put in subject line FILM RIGHTS.

Smashwords Edition

Special thanks to Benjaim H. for his invaluable advice and critique.
















For Mom and Dad, with love.
A son couldnt ask for better parents.

















































Prologue

	"Out of style!?" King Vallidius Blue raged. "Out of style? How can this be?"
	


Chapter Thirty Four

	King Blue met with his high ranking commanders and advisors.
	"Your fight is with the Champion," said General Nalobi.
	"What is the point of this useless massacre. We will only both be weakened. You must challenge the Champion himself, immediately, my Lord," urged Admiral Vexlen.
	"Very well," said Blue. "Let us communicate with the enemy. I will write a letter to the effect that this bloodshed is purposeless. My fight is with the Champion. I hear that he is but a young mortal boy. No match for the might of Blue." 
	"No, of course not," the others quickly agreed. "He has no chance to speak of."



Chapter Thirty Five

	A group of Blue soldiers climbed the steps to the town of Regdlin towards Green's camp, bearing a white flag. 
	A Green scout rushed to inform the King as the Blues handed a letter to the Greens, and left. The letter was delivered promptly to King Green in his tent. "Blue wants a fight of the Champions."
	"I'm ready," said Andrew. The decision had actually been made weeks ago. It was time to set things right, and end this horrific mess.
	"Fine, our Champion will fight," said Teltibane. "But send back as a condition that Blue raise the Blue Crystal tomorrow and allow the formation of the Light to proceed as normal. If not, our Champion will be greatly weakened."
	Green sent Blue the message, and he accepted. He would easily defeat the young mortal boy, Light or not.
	Andrew left Green's tent and walked outside, under the stars. 
	Greybeard followed. "Andrew, this is it"
	"Greybeard, thanks. But I would like to be alone now. Please," Andrew said.
	"Oh, I understand."
	Andrew looked at Greybeard's face and saw tears glistening there. He was touched.
	"Thank you Greybeard. We will speak yet again...."
	"Yes, of course. There is a phrase that dwarf friends tell each other before they go out to battle. 'Our company in this world was as steady as the mountain. Our company in Yunu will be as bright as the seven suns.' You are right, Andrew. We will speak yet again, regardless of the outcome of the fight tomorrow."
	Andrew nodded and Greybeard left him, and he continued walking under the stars, contemplating his fragile existence. Greybeard hadn't tried to pretend that Andrew would surely win in the fight against King Blue's Champion. Blue's Champion would be highly trained, the odds were stacked against him. Andrew felt a mix of feelings. Trepidation was strong there, of course. But he also felt another feeling perhaps even more strongly; that he was nearing his purpose. The stirrings of a sense of fulfillment were within him, and they would culminate at the time of the fight tomorrow, whether he prevailed or not. He only need do what he was capable, that was all that was asked.
	Andrew wondered where he would be this time tomorrow. Would he live to see the stars again, to gaze on the luster of the moon? Or would he be in Yunu, the afterlife, like Greybeard said. 
	Perhaps his greatest challenge tomorrow would be to control his fear of dying or it would overtake him completely and he wouldn't be able to function at all. 
	 
	The battle was set for twelve noon the next day. It would take place atop Qawars Hill in a large open courtyard, paved with flagstones, on the outskirts of Regdlin. Andrew would go up against Blue's Champion. If Blue won, he would command the Realm of Green. If Green won, Blue would be sent home in shame, his advanced weapons confiscated and be forced to pay reparations for the war.
	King Blue had his servants set up an ornate throne made of blue marble set with cream colored gemstones on the western side of the courtyard. King Yionaffe Green, King Teltibane, and their entourage stood on the eastern end of the square. The remainder was lined with the local townspeople and the armies of Green and Blue, who had all come out to watch the symbolic fight.
	Andrew looked around for any sign of Katy, prisoner of Blue. He spotted her on Blue's end. She was tied up and gagged, her hair a scraggly mess around her shoulders. Two mean looking muscular Blues were assigned to guard her. Andrew felt a tug at his heart.
	It was a beautiful day. The sun shone bright in the sky, while a caressing breeze blew on the hilltop. 
	"The rules as set forth in the ancient law state that each side is allowed but one Champion," said Teltibane to Andrew. "But the crafty Blue may have some tricks up his sleeve to circumvent that rule. Whatever the case, if you believe that the Light can assist you it will help you to prevail."
	Andrew nodded. He was too nervous to speak. The weight of an entire Realm rested on his shoulders, and he was about to fight a mighty, trained Champion.
	"You are most skilled with the katana from any weapon. It would be wise for you to pick it as your choice of arms. But there are no rules limiting how many weapons you may use throughout the battle. You may switch at any time if you have need. And if you defeat Blue's Champion it is King Blue's prerogative to battle you himself if he so chooses. Good luck Andrew, and may the Light lead you."
	"If, if I die, will you tell my parents how, and why?" Andrew asked. 
	"If you die, I shall travel to Earth personally to meet with your parents, and tell them all about their noble son and his battles."
	Andrew smiled weakly at this, it was some consolation that his parents would be informed of all that had transpired here in the event of his death.
	It was time. Andrew entered the courtyard, practically shaking with fear and nerves. Challenge Blue's handpicked warrior? It was insanity. He took a huge sniff of Lysier, in case the skill of levitation would come of need. 	A short bald man in a grey cloak approached Andrew and spoke in a squeaky voice. "I am Gesforth. I will preside over the proceedings, and ensure a fair fight. And you are"
